Date,US_Equities,US_10Yr_Bond,US_REITs,US_Commodities
2004-04-30,-0.018921382750395566,-0.03967286114831055,-0.14557312782031284,-0.018496375986930325
2004-05-31,0.01712299143984608,-0.026120448690793996,0.07093110966448646,0.01614319041123502
2004-06-30,0.018501600804400553,0.0031434673511606965,0.03272534061964083,-0.042541937326583956
2004-07-31,-0.032218966975939956,0.022099955262570872,0.005118798079290832,0.01652322267250228
2004-08-31,0.0024361782456345793,0.02131008360697347,0.07829356619303618,-0.01953285511622238
2004-09-30,0.010036855450711979,0.015666157657119838,0.002105494470492797,0.0670102764055922
2004-10-31,0.012885215472345779,0.005879065908329473,0.05389256130145803,0.015472062209801019
2004-11-30,0.04451706650855436,-0.0039060974544995928,0.041477317689584625,-0.01375763000747976
2004-12-31,0.030120963657078947,0.00025116405959586634,0.059069135173876575,-0.05084416182491969
2005-01-31,-0.02242054685585082,0.004333570550865581,-0.08413269026057846,0.008309914901416304
2005-02-28,0.020903617729367774,0.007561461274460383,0.02848913988276891,0.06831493174597036
2005-03-31,-0.018292717130306002,-0.02328485914519123,-0.01183565344462112,0.03347146825442371
2005-04-30,-0.01873528315481543,0.016520969895980717,0.05810573841506317,-0.06045652487822617
2005-05-31,0.032224610510027674,0.019702990651538393,0.03240025750269515,-0.010308649328688468
2005-06-30,0.0015154150561815793,0.014819058530068006,0.049519271748785565,0.014330284106249369
2005-07-31,0.03826139103587378,-0.011382956676804034,0.06967240089682858,0.04212180304215685
2005-08-31,-0.009374745133554074,-0.0030007874823314877,-0.03735648128868607,0.0721145130303047
2005-09-30,0.008025168236091229,0.008394442322766949,0.005759838192171962,0.04349603300085936
2005-10-31,-0.02365067372597285,-0.017553148266453055,-0.02351207607537087,-0.06580642764397793
2005-11-30,0.043952480065630795,-0.002681028595428037,0.042520968595222586,-0.0007206964502607383
2005-12-31,-0.0019137067670348396,0.009359978136117341,0.006879142276073447,0.028545674123972242
2006-01-31,0.02401473020466316,0.0077216496981038114,0.07525244506506179,0.014723951868704788
2006-02-28,0.005725272284854643,-0.00833530304130556,0.018318420484668918,-0.06581443425053879
2006-03-31,0.01650366473468101,-0.00812453782546674,0.048384559038553876,0.018244522650751716
2006-04-30,0.012631926191475129,-0.017393048185327248,-0.03628360988478707,0.06398309636488908
2006-05-31,-0.030120754546525408,-0.005199583278908392,-0.02800691690921686,0.005177154128697348
2006-06-30,0.0026080347241639323,0.004258333333333334,0.05282885711026086,-0.019470156923369286
2006-07-31,0.004478343792472472,0.005809180893438509,0.034904528391604295,0.027649463947412745
2006-08-31,0.02182238625278976,0.020540922358481487,0.037231870533341205,-0.04016173647986254
2006-09-30,0.027001692621571483,0.01660897221424576,0.019073861924962854,-0.06390448184054143
2006-10-31,0.031516262617583335,0.0031434673511606965,0.06106224201423127,0.04288572344600228
2006-11-30,0.01988569408437435,0.014205047177395135,0.04690600195278072,0.05035363582114449
2006-12-31,0.013370810740779282,0.007010886538634064,-0.013658305656370162,-0.04970897530639928
2007-01-31,0.015040668427711568,-0.012118081631007622,0.08522298836468556,-0.0024622450113856997
2007-02-28,-0.01961723360869949,0.007120134015823423,-0.024135435499448632,0.029620698303160164
2007-03-31,0.011589199576002907,0.016571189048095188,-0.023724473698018667,0.005496447303958041
2007-04-30,0.04429527045942949,-0.0065467530601550205,-0.00038008913784792764,0.007327253184704174
2007-05-31,0.033920202513646025,-0.0008376250017898294,-0.0011412536468008438,-0.002828804351177272
2007-06-30,-0.014621306528017075,-0.023647609936759958,-0.09264304358689257,-0.017715496059066305
2007-07-31,-0.031310129496274874,0.012007892811512861,-0.07773961173663402,0.016384739843803953
2007-08-31,0.012833056807352694,0.02988878443798398,0.06494652719838379,-0.03989556245737913
2007-09-30,0.03871417770868946,0.015767852682226913,0.042515546950931515,0.07658387458394755
2007-10-31,0.013566505908482629,0.002969242611673472,0.012153836232427384,0.02962131152480718
2007-11-30,-0.038732342033769296,0.034062659374937465,-0.09316732282587603,-0.03421783262173317
2007-12-31,-0.011260349200511999,0.007516758713451156,-0.05085597747499904,0.04355430872046906
2008-01-31,-0.060461418511544185,0.03270772315133125,-0.0034230444890311906,0.03957394181284335
2008-02-29,-0.025842207089817437,0.003116666666666667,-0.03729167368959918,0.1208071756066953
2008-03-31,-0.008942483771694043,0.022158869165684984,0.06458688645236754,-0.06458796349756757
2008-04-30,0.047662211134635646,-0.011308006983460541,0.058851336466441584,0.034474190167799845
2008-05-31,0.015116796933150045,-0.013540075919317432,0.001367331134334071,0.025893041560609342
2008-06-30,-0.08357623075517662,-0.014857824854205238,-0.10792946695318983,0.08922643893520976
2008-07-31,-0.008985334484010732,0.010739430787832812,0.03150799132789772,-0.11989352895454175
2008-08-31,0.015453632471878143,0.013147794444430065,0.022534861228833414,-0.0741589773829191
2008-09-30,-0.09417372069568708,0.01968022088110137,-0.0010558700653984232,-0.1164358348592256
2008-10-31,-0.16518675970648855,-0.0068842065483070425,-0.3123137298244887,-0.2134342461505162
2008-11-30,-0.06960663546386192,0.0262782697818079,-0.23393504484515137,-0.06986437171644666
2008-12-31,0.009795807913953736,0.09578426909897164,0.17379933134000436,-0.044806517311609007
2009-01-31,-0.08211367864563412,-0.006818159026518646,-0.1739486271492563,-0.05390191637376729
2009-02-28,-0.10744873452286907,-0.028668140644170274,-0.2075849364350194,-0.04453261000465136
2009-03-31,0.08331033731437865,0.0067114552386037685,0.0358435750376338,0.035758099744455984
2009-04-30,0.099346017928575,-0.007177062105235247,0.31311884105062404,0.007196219022697958
2009-05-31,0.05845373002537024,-0.02856877135680685,0.023562675980988823,0.12987248485109437
2009-06-30,-0.0006553444549339815,-0.033648635650814426,-0.03240810850083031,-0.019130708267111274
2009-07-31,0.07460602297360563,0.01635961307504923,0.10638272415615702,0.032152786126730115
2009-08-31,0.03693949139202646,0.0004610721053763915,0.13986000362594275,-0.006008871885350153
2009-09-30,0.035457397329199614,0.018837269470138005,0.0664636892066055,0.015590193011785436
2009-10-31,-0.019225707571922768,0.0036750767792098887,-0.04644427011376551,0.03273809755000712
2009-11-30,0.06160731998110447,0.0019828450330535903,0.06849312907181493,0.03518883185326005
2009-12-31,0.01910057165854462,-0.013159792138320747,0.07048564915488265,0.019706977592719888
2010-01-31,-0.036342057556025154,-0.008684040662206946,-0.05323427220344179,-0.07285005540478384
2010-02-28,0.03119478672769782,0.006421628101844384,0.05551587649737422,0.03703989667772234
2010-03-31,0.06087927658099668,-0.0002447355161023278,0.10163586148289783,-0.012553298300713833
2010-04-30,0.015470069572784295,-0.006831550972199878,0.07028371052230731,0.01937202372773572
2010-05-31,-0.07945439951630118,0.03861969422996204,-0.05414744819755368,-0.06940840054574149
2010-06-30,-0.05174119163000934,0.02135026792053102,-0.05232297206105041,0.003111035320274569
2010-07-31,0.06830077115637434,0.018817217883063737,0.09727614881240365,0.06759443339960236
2010-08-31,-0.04498049956885675,0.029106611560995914,-0.012411669399446157,-0.025549293674348217
2010-09-30,0.08955440174429996,0.006606303637005008,0.043470013402089114,0.07246594707829557
2010-10-31,0.03820256369670383,0.011816013210629311,0.04800444490064759,0.04967926635134745
2010-11-30,0.0,-0.017204061158210448,-0.02041959116924963,-0.0036667924849300704
2010-12-31,0.06685211434362026,-0.043739677573685465,0.046286986733511615,0.10672666883455939
2011-01-31,0.023300274291620182,-0.005721194337398703,0.033188182062145355,0.009914407392098257
2011-02-28,0.0347373442245944,-0.013175944371981317,0.04581364771912355,0.013048776766148906
2011-03-31,0.00012001908588876731,0.0171678813024852,-0.014339190478708241,0.020585037808531492
2011-04-30,0.02896130539862618,-0.0013649944000646785,0.056584773209372496,0.034560041841983136
2011-05-31,-0.011214147046373468,0.02722246407427198,0.013631507162796153,-0.05062139422815548
2011-06-30,-0.016870057349544387,0.01711345931934685,-0.0336282989967287,-0.050498311170645294
2011-07-31,-0.020004297430220808,0.0025,0.015531484953356989,0.029595854874282068
2011-08-31,-0.054975818460218595,0.06259023574778687,-0.055253624701665616,0.009950218914563047
2011-09-30,-0.06942075947758075,0.030358117695270106,-0.11001723165188049,-0.14735751874242997
2011-10-31,0.10914724819434118,-0.013704175133589621,0.14387187545513447,0.06619114822607863
2011-11-30,-0.0040637405640163715,0.014328672892134995,-0.03726685309675859,-0.02221027669468978
2011-12-31,0.010448431639071831,0.004380470719424254,0.04623181021348888,-0.03749323240985092
2012-01-31,0.046374338535762005,0.0025531867725640898,0.06493498206731907,0.02473707113667789
2012-02-29,0.04340514878366242,0.0016416666666666665,-0.011219376324357322,0.026914466741535303
2012-03-31,0.03216430641679868,-0.016431169777174418,0.05145921961989619,-0.04147527471026702
2012-04-30,-0.006675840476002004,0.012543560756685614,0.028841662983565275,-0.004298806459403726
2012-05-31,-0.06005589386927934,0.024208596143559535,-0.04595622257344101,-0.09137227699611894
2012-06-30,0.040581669934801834,0.0179056981098773,0.05643865045326657,0.05483714767388448
2012-07-31,0.011828825128451292,0.009627979707657526,0.019301944066270726,0.06461379499565356
2012-08-31,0.02505288775452974,-0.01258485101371679,-0.0013530340035725619,0.012901440202363945
2012-09-30,0.02535090129649742,-0.002267923687897833,-0.018305352813671738,0.016982782635554416
2012-10-31,-0.018198071155007156,-0.0013120402494378168,-0.008341137891415773,-0.03885252997842026
2012-11-30,0.005659315398502063,0.010595690556110846,-0.0037380597862194387,0.00042032756259513526
2012-12-31,0.008934444375726436,-0.005053637026848753,0.03688646528094397,-0.02612041770186191
2013-01-31,0.05119032335249396,-0.015954032690883843,0.03707119414859816,0.02394467819723567
2013-02-28,0.012759010270476212,-0.0047529860697610275,0.012356401814433315,-0.04094091869486771
2013-03-31,0.03797120892299266,0.0034563735451281796,0.028889650917300447,0.006663164344422823
2013-04-30,0.019212790901095733,0.019715277277104152,0.06700814668585187,-0.02800400759654198
2013-05-31,0.023609409733689857,-0.014058981992239521,-0.059599788335094384,-0.02245004782145199
2013-06-30,-0.013344696814054147,-0.031893881921010725,-0.019465811618688655,-0.04715611599062164
2013-07-31,0.05167690943476355,-0.022969602983361335,0.008318800198510834,0.013577588373359317
2013-08-31,-0.029992482923456576,-0.011873503312676344,-0.06860692541773561,0.033925163721141516
2013-09-30,0.03164701417966609,-0.0038034079095173503,0.032632695469878126,-0.025528992400552286
2013-10-31,0.04630659296235651,0.018805646051579385,0.04462666926913261,-0.014790317397456287
2013-11-30,0.02963723657980344,-0.006563946244484108,-0.05231044148883357,-0.008065176947665953
2013-12-31,0.025926629323226758,-0.01340047905359229,0.0025940724255069103,0.012316847240876339
2014-01-31,-0.0352484616406441,0.005867378792395215,0.041918799318939826,0.002942367766059828
2014-02-28,0.04551614491467082,0.01534910650736045,0.049620079776707904,0.0623215414667444
2014-03-31,0.00829535718953145,0.0013875046302501317,0.004835944914965529,0.004030516212435442
2014-04-30,0.006951384711394004,0.003137063651125525,0.033688697718335936,0.02438298152781404
2014-05-31,0.02320658384616925,0.01532076387958096,0.02351492470078531,-0.028809877596388644
2014-06-30,0.020644663681796294,-0.001376031906438653,0.011400238857682599,0.005977755666234819
2014-07-31,-0.013437550256242048,0.007420253708752093,0.0004023507971997464,-0.04991458795944104
2014-08-31,0.039463659999755096,0.012655245480235996,0.0297425362608692,-0.010476146735363678
2014-09-30,-0.013796134415189565,-0.007701641595837172,-0.060056554546683794,-0.06225801747979465
2014-10-31,0.023550558881569206,0.022317333053208693,0.09928751864819074,-0.008004082551988367
2014-11-30,0.027472326564091487,-0.0007497193672649195,0.019816973073334854,-0.04068286905414753
2014-12-31,-0.0025368278626695107,0.012591221431071699,0.03304381243900423,-0.07631691323672629
2015-01-31,-0.029629195355993287,0.031304390175794436,0.06723597579440921,-0.03345160003749981
2015-02-28,0.056204484552496714,-0.007510852768626934,-0.03585128063220566,0.02578348074114989
2015-03-31,-0.01570545813278723,-0.0037691206353846025,0.01718981163609734,-0.05143077696501164
2015-04-30,0.00983365672625891,0.010704632921464102,-0.059243268500088986,0.05737869033655407
2015-05-31,0.012856446438219482,-0.02191356536744605,-0.002655384807093819,-0.026987981221762047
2015-06-30,-0.020312389773251338,-0.01245878578461583,-0.04607441071716367,0.017236310507826813
2015-07-31,0.022589511110701288,0.00551119982688791,0.05595814480649408,-0.10624212097311514
2015-08-31,-0.06095005998026415,0.015251934287181291,-0.06252379292485555,-0.009261260464440424
2015-09-30,-0.025516093701228093,0.0018083333333333335,0.030045183310806856,-0.034202140106828316
2015-10-31,0.08505955178844893,0.010754356186126884,0.05779191889262636,-0.004440894910085258
2015-11-30,0.0036551979165957427,-0.015358012521524602,-0.0064052139964136945,-0.07262951449109378
2015-12-31,-0.017282490395353234,0.0036644860786430103,0.01791335144596995,-0.031080466398013096
2016-01-31,-0.049786460072062555,0.015238698525003362,-0.03361037472541206,-0.017056980391212395
2016-02-29,-0.000825945441005782,0.029585947963476657,-0.00429849842778296,-0.016446571514951547
2016-03-31,0.06726615786238788,-0.008552515570580772,0.1040355346513735,0.03791974981612101
2016-04-30,0.003941068709681472,0.008833351645188938,-0.024074585617368527,0.08486609991903138
2016-05-31,0.017011474482440114,0.0015083333333333335,0.023563997819393556,-0.0021047744649365097
2016-06-30,0.0034759780745998725,0.016994773255534043,0.06884158599661605,0.04101242266454164
2016-07-31,0.03647122241716505,0.014230463791145245,0.041751346788123644,-0.051328205161675466
2016-08-31,0.0011975976945688416,-0.004302405908110002,-0.036819646320895405,-0.01791649451947308
2016-09-30,5.769998964355594e-05,-0.00515807533069205,-0.01820779912856274,0.03104989487805554
2016-10-31,-0.017336695848684136,-0.010592682626290068,-0.057231801245312686,-0.005155786628694314
2016-11-30,0.036838128008651605,-0.033237724453241364,-0.017292382437878118,0.012956401111321458
2016-12-31,0.02027186999131292,-0.029574916838974803,0.04624033127499727,0.017558164374772867
2017-01-31,0.01789460676006871,0.007357425861789906,-0.00036518939236851455,0.0009141149549467542
2017-02-28,0.0392915515334602,0.002908041880413934,0.03433208550755773,0.0017125417530587939
2017-03-31,0.0012499190960642004,-0.0032842287492445147,-0.023651165482975745,-0.02723956516797843
2017-04-30,0.00992618380970356,0.01792184292180921,0.001456551077465118,-0.015700015956027547
2017-05-31,0.01411310126580867,0.0019166666666666666,-0.006545530049898107,-0.014045950186530098
2017-06-30,0.006374740210350449,0.011693415457749098,0.021024990807094968,-0.002776812167681997
2017-07-31,0.02055419026197658,-0.009793170272052626,0.012300868926879538,0.02167071366336848
2017-08-31,0.002917755168571512,0.011700307366155186,-0.0025015464260093045,0.0031994818629428323
2017-09-30,0.02014941504402956,0.002734476469973532,-0.0013457798034706148,-0.0023624447080697886
2017-10-31,0.023563990539807955,-0.01245878578461583,-0.010144964172833282,0.020483108876230727
2017-11-30,0.030565743880861085,0.00285279995672197,0.026354223311858105,-0.005685177854556578
2017-12-31,0.012128313315199035,-0.002474547552661468,-0.002427174021838674,0.028821485515277967
2018-01-31,0.05635936103073269,-0.013918567968067784,-0.04208982842977527,0.018487069486938124
2018-02-28,-0.03636076273398803,-0.022391130797183596,-0.07651531422245972,-0.018485563537816385
2018-03-31,-0.027410447952172956,0.0041121030898703,0.038134485138551666,-0.007601522278022577
2018-04-30,0.0051683220082787695,-0.00022905366901027112,0.008373289162643571,0.024236825055465205
2018-05-31,0.02430875266936461,-0.007111868191594952,0.03598238352241867,0.012613069862740689
2018-06-30,0.005750903378348271,0.00849828467353801,0.04129892349352038,-0.036485863250169115
2018-07-31,0.03704679539846367,0.004149504145002331,0.0073960453549271055,-0.023109531950935902
2018-08-31,0.031919738902379535,0.0024083333333333335,0.024596193749476525,-0.01932312375773282
2018-09-30,0.0059456251113190195,-0.007085813870107791,-0.026352472135727334,0.017434907113895726
2018-10-31,-0.06910430851014981,-0.010376479088811483,-0.029839299617872905,-0.023591485667035617
2018-11-30,0.018549210590562693,0.0051813559917468395,0.0472891223792864,-0.007573084076493819
2018-12-31,-0.08804841574286404,0.02734790368073358,-0.07989252903608823,-0.07073639184334901
2019-01-31,0.08006568071618414,0.012746351519035557,0.1174334515400206,0.0522680144998271
2019-02-28,0.032415847593644465,0.004870819442582846,0.007222728482202401,0.008175349997160186
2019-03-31,0.018100567663076106,0.011826715968925285,0.04173668319012225,-0.003685994028843398
2019-04-30,0.040852182264135894,0.005649286582014265,-0.0010396774877996506,-0.00641258683623136
2019-05-31,-0.06377123706914334,0.013530811435871573,0.0010407595420658389,-0.03562123318173971
2019-06-30,0.06958654297897171,0.03118404127479095,0.016667731822686438,0.025096584996466165
2019-07-31,0.01511954373965807,0.0026241059221855005,0.01581807416864267,-0.008662930674044778
2019-08-31,-0.01674338987081414,0.040397663068063513,0.03757635195005293,-0.02482268372845109
2019-09-30,0.019457640561218792,-0.005076829106463895,0.018875062017345234,0.010129854276582861
2019-10-31,0.022105101397312144,0.0005006146076768721,0.010648456694561714,0.018770880784087618
2019-11-30,0.03619806028676953,-0.0077308812698309035,-0.01277150954907369,-0.02688032951590802
2019-12-31,0.029055350123284196,-0.003046501937902164,0.008006478339343648,0.049020863044701324
2020-01-31,-0.0004038058598538896,0.010636689031379279,0.011669212348343727,-0.07479296696016591
2020-02-29,-0.07916567326486135,0.02521177638028796,-0.0708105142570995,-0.05157660568995459
2020-03-31,-0.12487131818980579,0.059550262035154865,-0.19313078137714756,-0.1284869303361501
2020-04-30,0.12698378044607783,0.020795673052917543,0.08820982064248017,-0.01551889872293355
2020-05-31,0.0476449912026109,-0.0004161728675017509,0.01739784579653514,0.04334974258623947
2020-06-30,0.017734639213923264,-0.005235703173356075,0.0240965213792792,0.022662927615009654
2020-07-31,0.058891948337714606,0.011197809751516527,0.03561863203690718,0.056940547200624136
2020-08-31,0.06979659808724281,-0.002387864254718962,0.0044378194230103585,0.06755968795909806
2020-09-30,-0.03744348683629706,-0.0023583533762868694,-0.02632510147444056,-0.03368796005160768
2020-10-31,-0.024933432660867005,-0.010050236313302891,-0.03085738112569414,0.01397315293000534
2020-11-30,0.10877676099654665,-0.007019263585352921,0.09669820947696395,0.03507801226225582
2020-12-31,0.03704836599999717,-0.005009478015119315,0.027640455127137864,0.04962348589454657
2021-01-31,-0.010190306977057362,-0.013516945865655647,0.0,0.026265154928999168
2021-02-28,0.027805292441356322,-0.016118592660455122,0.033652177842702136,0.06466916858742944
2021-03-31,0.04539912790181555,-0.03173795392751485,0.05097453344888825,-0.021575942357275335
2021-04-30,0.05291073557369663,-0.0014190607173501476,0.0796723506782151,0.08293382030764818
2021-05-31,0.006566017023239112,0.003204351970163565,0.00759171461417929,0.027335117353022298
2021-06-30,0.022427306195101027,0.010547755230730595,0.026191822485899685,0.01842075892215056
2021-07-31,0.024412695828289754,0.019755867369945966,0.04435250297500781,0.01840488520117778
2021-08-31,0.029759738997633622,0.004835723021687994,0.02151741674038421,-0.003012057739968599
2021-09-30,-0.04660551935594248,-0.007355905288667152,-0.056636548364234374,0.049692721935785444
2021-10-31,0.07016359750194145,-0.01842088906741713,0.07033110969021439,0.025803874741942012
2021-11-30,-0.008034910951145724,0.003159957246602106,-0.02181108061691306,-0.07314239080835117
2021-12-31,0.04624774642875895,0.009603239710889822,0.09703585084229549,0.035177400937730585
2022-01-31,-0.052741135245222504,-0.025652633525918005,-0.08177574226476347,0.08762733288148317
2022-02-28,-0.029516992382245477,-0.014058981992239521,-0.03703658405361565,0.062024869307892416
2022-03-31,0.037590257003936145,-0.01650097220955535,0.06299014241584344,0.08607595240217014
2022-04-30,-0.08776922051957747,-0.05380179292557181,-0.041920978727585045,0.04075228612000936
2022-05-31,0.0022574407718272127,-0.010744888236060006,-0.04636332232384788,0.01436515810724548
2022-06-30,-0.08246049551211831,-0.018287606087704803,-0.07491903336163619,-0.10880153559141115
2022-07-31,0.09208751673780302,0.023077566122301725,0.08658291781925831,0.04083723754524993
2022-08-31,-0.04080183875851218,0.0024166666666666664,-0.06052305262444768,-0.0015595702089025165
2022-09-30,-0.09244596848407038,-0.0510693712821262,-0.12873300175571056,-0.08344295936212143
2022-10-31,0.0812756725414594,-0.03556073766907467,0.034910003392990774,0.016683116387035124
2022-11-30,0.055591492995263,0.0106819174286602,0.061661083472107414,0.023820067172326986
2022-12-31,-0.05762833785499488,0.025433714856153505,-0.0505346870092831,-0.02791904703112358
2023-01-31,0.06288745223505199,0.010511529695938217,0.10397676084868968,-0.008953058493874622
2023-02-28,-0.025142578694934414,-0.01545956985144784,-0.05882364298415732,-0.05044722035506033
2023-03-31,0.03707769604647404,0.010572682555317821,-0.020953091815492653,-0.006122847621103711
2023-04-30,0.01597508015775695,0.01967288951490363,0.0028965647401815175,-0.011373372697759176
2023-05-31,0.0046159276035901975,-0.0063487507408157805,-0.04007226029864397,-0.060876221098117966
2023-06-30,0.06479980224646376,-0.012051247695450535,0.055405083619135986,0.035933077841554306
2023-07-31,0.03273325583638087,-0.009287804258863074,0.020893339566814717,0.05774529746856438
2023-08-31,-0.016251801361580887,-0.018931318809955574,-0.033168595499363795,-0.01220418859033745
2023-09-30,-0.047434652673257194,-0.013554001274212591,-0.07363537125084552,-0.011223261860855649
2023-10-31,-0.021708561855558473,-0.030066641733236338,-0.03578515425272033,-0.002098374656553492
2023-11-30,0.0913438804303972,0.027606154513367873,0.11999994108965417,-0.026859158040693942
2023-12-31,0.0456552810668267,0.04206290968794227,0.1069172553253881,-0.03103817020421984
2024-01-31,0.01592649866537532,8.2867053337658e-05,-0.06092223548844833,-0.0009123564712925081
2024-02-29,0.052186826731802416,-0.008844811599861356,0.019713303656000214,-0.01887175990691148
2024-03-31,0.03270211174959892,0.0035083333333333334,0.019131449823208913,0.028852130336887827
2024-04-30,-0.040319765996427614,-0.02320013620578416,-0.08031971933370108,0.02191175346250218
2024-05-31,0.05057965848461543,0.008563314592862413,0.04574674267779377,0.012983178111509064
2024-06-30,0.03528013273987973,0.017315453336976035,0.019700217608251025,-0.019419361505818356
2024-07-31,0.012109261964490692,0.008424506238881337,0.07714375771343018,-0.04495495605071287
2024-08-31,0.02336543235242594,0.03423786212049293,0.05296466816867973,-0.003732510334290118
2024-09-30,0.021004535213326125,0.015565849662630441,0.03262427646683741,0.04422936998618776
2024-10-31,-0.008923349631861921,-0.028391581053241764,-0.033971557904122096,-0.022324077591416636
2024-11-30,0.05963336231606009,-0.01773798523892451,0.04155997694869673,0.0004077565356730428
2024-12-31,-0.02406010820160942,0.0012226948569075474,-0.08238482347883913,0.006317533629895511
2025-01-31,0.02685632474815458,-0.015599100968013167,0.016542926471538433,0.035743202743430125
2025-02-28,-0.012694834127274901,0.01813690910702618,0.03620057945423638,0.004497009290795884
2025-03-31,-0.05571911592986334,0.017309933715876438,-0.02569247794644791,0.03552312920563416
2025-04-30,-0.008670179898342067,0.003566666666666667,-0.023588102161927416,-0.05140978517159789
2025-05-31,0.06284497903783204,-0.007726191591089494,0.010547895592409429,-0.009313409675656636
2025-06-30,0.05138616104558413,0.006888303033237002,0.006069045898909886,0.020302018428509427
2025-07-31,0.023031441524578256,0.0028472228158753585,0.0010135577347816227,-0.008233644045583466
2025-08-31,0.020519537835420598,0.014089443579895958,0.03408701480852949,0.01591224160402782
2025-09-30,0.035620412937162005,0.014853698753122936,0.0016169855253704846,0.017900538199262517
2025-10-31,0.02383732196113164,0.008310478273569719,-0.025649483144274732,0.025518549827283188
